{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400073, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400102, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.73399999999999999, 'game_id': 21400103, 'predicted_p_2': 0.26600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67400000000000004, 'game_id': 21400104, 'predicted_p_2': 0.32600000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400106, 'predicted_p_2': 0.41199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61399999999999999, 'game_id': 21400107, 'predicted_p_2': 0.38600000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.68200000000000005, 'game_id': 21400108, 'predicted_p_2': 0.318, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67200000000000004, 'game_id': 21400109, 'predicted_p_2': 0.32800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64800000000000002, 'game_id': 21400111, 'predicted_p_2': 0.35199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21400112, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400113, 'predicted_p_2': 0.46999999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.628, 'game_id': 21400114, 'predicted_p_2': 0.372, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21400115, 'predicted_p_2': 0.42199999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53400000000000003, 'game_id': 21400116, 'predicted_p_2': 0.46600000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.57399999999999995, 'game_id': 21400118, 'predicted_p_2': 0.42599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.502, 'game_id': 21400119, 'predicted_p_2': 0.498, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53400000000000003, 'game_id': 21400121, 'predicted_p_2': 0.46600000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59199999999999997, 'game_id': 21400124, 'predicted_p_2': 0.40799999999999997, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53400000000000003, 'game_id': 21400126, 'predicted_p_2': 0.46600000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70399999999999996, 'game_id': 21400127, 'predicted_p_2': 0.29599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63400000000000001, 'game_id': 21400129, 'predicted_p_2': 0.36599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60599999999999998, 'game_id': 21400130, 'predicted_p_2': 0.39400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400131, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65800000000000003, 'game_id': 21400132, 'predicted_p_2': 0.34200000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.502, 'game_id': 21400134, 'predicted_p_2': 0.498, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68999999999999995, 'game_id': 21400135, 'predicted_p_2': 0.31, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67600000000000005, 'game_id': 21400136, 'predicted_p_2': 0.32400000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.75800000000000001, 'game_id': 21400137, 'predicted_p_2': 0.24199999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56799999999999995, 'game_id': 21400138, 'predicted_p_2': 0.432, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400139, 'predicted_p_2': 0.44600000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52000000000000002, 'game_id': 21400142, 'predicted_p_2': 0.47999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400143, 'predicted_p_2': 0.48199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53400000000000003, 'game_id': 21400144, 'predicted_p_2': 0.46600000000000003, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58199999999999996, 'game_id': 21400145, 'predicted_p_2': 0.41799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400146, 'predicted_p_2': 0.40400000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69599999999999995, 'game_id': 21400147, 'predicted_p_2': 0.30399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400148, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400150, 'predicted_p_2': 0.48399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400153, 'predicted_p_2': 0.41199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56999999999999995, 'game_id': 21400154, 'predicted_p_2': 0.42999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61599999999999999, 'game_id': 21400156, 'predicted_p_2': 0.38400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57399999999999995, 'game_id': 21400157, 'predicted_p_2': 0.42599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400158, 'predicted_p_2': 0.39200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55800000000000005, 'game_id': 21400159, 'predicted_p_2': 0.442, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61799999999999999, 'game_id': 21400160, 'predicted_p_2': 0.38200000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400161, 'predicted_p_2': 0.49199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400162, 'predicted_p_2': 0.48199999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400164, 'predicted_p_2': 0.47199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55800000000000005, 'game_id': 21400165, 'predicted_p_2': 0.442, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54000000000000004, 'game_id': 21400167, 'predicted_p_2': 0.46000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68400000000000005, 'game_id': 21400168, 'predicted_p_2': 0.316, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70799999999999996, 'game_id': 21400169, 'predicted_p_2': 0.29199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400170, 'predicted_p_2': 0.48599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52200000000000002, 'game_id': 21400172, 'predicted_p_2': 0.47799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60199999999999998, 'game_id': 21400173, 'predicted_p_2': 0.39800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.71199999999999997, 'game_id': 21400174, 'predicted_p_2': 0.28799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21400176, 'predicted_p_2': 0.48399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58199999999999996, 'game_id': 21400177, 'predicted_p_2': 0.41799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56200000000000006, 'game_id': 21400178, 'predicted_p_2': 0.438, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56599999999999995, 'game_id': 21400179, 'predicted_p_2': 0.434, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.78200000000000003, 'game_id': 21400180, 'predicted_p_2': 0.218, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400181, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.76800000000000002, 'game_id': 21400182, 'predicted_p_2': 0.23200000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.66000000000000003, 'game_id': 21400183, 'predicted_p_2': 0.34000000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58599999999999997, 'game_id': 21400184, 'predicted_p_2': 0.41399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21400185, 'predicted_p_2': 0.44800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56200000000000006, 'game_id': 21400186, 'predicted_p_2': 0.438, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400188, 'predicted_p_2': 0.5, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53400000000000003, 'game_id': 21400189, 'predicted_p_2': 0.46600000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52200000000000002, 'game_id': 21400190, 'predicted_p_2': 0.47799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.502, 'game_id': 21400192, 'predicted_p_2': 0.498, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400194, 'predicted_p_2': 0.49199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.62, 'game_id': 21400195, 'predicted_p_2': 0.38, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400196, 'predicted_p_2': 0.48799999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400197, 'predicted_p_2': 0.47199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53600000000000003, 'game_id': 21400198, 'predicted_p_2': 0.46400000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.75800000000000001, 'game_id': 21400199, 'predicted_p_2': 0.24199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53800000000000003, 'game_id': 21400200, 'predicted_p_2': 0.46200000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400201, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54000000000000004, 'game_id': 21400202, 'predicted_p_2': 0.46000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56200000000000006, 'game_id': 21400203, 'predicted_p_2': 0.438, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56599999999999995, 'game_id': 21400204, 'predicted_p_2': 0.434, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59999999999999998, 'game_id': 21400205, 'predicted_p_2': 0.40000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400206, 'predicted_p_2': 0.46800000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400208, 'predicted_p_2': 0.39200000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58999999999999997, 'game_id': 21400209, 'predicted_p_2': 0.40999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400210, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400211, 'predicted_p_2': 0.41599999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.624, 'game_id': 21400212, 'predicted_p_2': 0.376, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56599999999999995, 'game_id': 21400213, 'predicted_p_2': 0.434, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.502, 'game_id': 21400214, 'predicted_p_2': 0.498, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400215, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.502, 'game_id': 21400216, 'predicted_p_2': 0.498, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50600000000000001, 'game_id': 21400218, 'predicted_p_2': 0.49399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64200000000000002, 'game_id': 21400219, 'predicted_p_2': 0.35799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.78200000000000003, 'game_id': 21400220, 'predicted_p_2': 0.218, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66400000000000003, 'game_id': 21400221, 'predicted_p_2': 0.33600000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.504, 'game_id': 21400222, 'predicted_p_2': 0.496, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59999999999999998, 'game_id': 21400223, 'predicted_p_2': 0.40000000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52000000000000002, 'game_id': 21400224, 'predicted_p_2': 0.47999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400225, 'predicted_p_2': 0.46999999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21400226, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60599999999999998, 'game_id': 21400227, 'predicted_p_2': 0.39400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52400000000000002, 'game_id': 21400228, 'predicted_p_2': 0.47599999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.624, 'game_id': 21400231, 'predicted_p_2': 0.376, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400232, 'predicted_p_2': 0.47199999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400233, 'predicted_p_2': 0.45600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60199999999999998, 'game_id': 21400234, 'predicted_p_2': 0.39800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65800000000000003, 'game_id': 21400236, 'predicted_p_2': 0.34200000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.71999999999999997, 'game_id': 21400237, 'predicted_p_2': 0.28000000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400238, 'predicted_p_2': 0.45000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400239, 'predicted_p_2': 0.5, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400240, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64200000000000002, 'game_id': 21400241, 'predicted_p_2': 0.35799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52200000000000002, 'game_id': 21400242, 'predicted_p_2': 0.47799999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400243, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52000000000000002, 'game_id': 21400244, 'predicted_p_2': 0.47999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52000000000000002, 'game_id': 21400245, 'predicted_p_2': 0.47999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70799999999999996, 'game_id': 21400246, 'predicted_p_2': 0.29199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.77000000000000002, 'game_id': 21400247, 'predicted_p_2': 0.23000000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52200000000000002, 'game_id': 21400248, 'predicted_p_2': 0.47799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400249, 'predicted_p_2': 0.40200000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.50600000000000001, 'game_id': 21400251, 'predicted_p_2': 0.49399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70399999999999996, 'game_id': 21400253, 'predicted_p_2': 0.29599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68600000000000005, 'game_id': 21400254, 'predicted_p_2': 0.314, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400256, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400257, 'predicted_p_2': 0.47199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61199999999999999, 'game_id': 21400259, 'predicted_p_2': 0.38800000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.754, 'game_id': 21400260, 'predicted_p_2': 0.246, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400261, 'predicted_p_2': 0.40200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.79000000000000004, 'game_id': 21400262, 'predicted_p_2': 0.20999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55800000000000005, 'game_id': 21400263, 'predicted_p_2': 0.442, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65200000000000002, 'game_id': 21400264, 'predicted_p_2': 0.34799999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400265, 'predicted_p_2': 0.45600000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400266, 'predicted_p_2': 0.45600000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.57599999999999996, 'game_id': 21400267, 'predicted_p_2': 0.42399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53800000000000003, 'game_id': 21400268, 'predicted_p_2': 0.46200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400269, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400270, 'predicted_p_2': 0.40400000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21400271, 'predicted_p_2': 0.41999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400273, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.71799999999999997, 'game_id': 21400274, 'predicted_p_2': 0.28199999999999997, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400276, 'predicted_p_2': 0.48199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400277, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.75600000000000001, 'game_id': 21400278, 'predicted_p_2': 0.24399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58199999999999996, 'game_id': 21400279, 'predicted_p_2': 0.41799999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400280, 'predicted_p_2': 0.48799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400281, 'predicted_p_2': 0.45600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400282, 'predicted_p_2': 0.44, 'known_category': 0}
